https://www.zomato.com/bangalore/the-little-kitchen-jayanagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4ODE4NzcxIiwiMTg2MTM5MjMiLCIxODYzNjI5MiIsIjE4NTk2OTgxIiwxODYzMjIwNCwiMTg0NTA4ODgiLCIxODUzMzkyNiIsIjE4NDEyMTEyIiwiMTg1Mjc1OTYiLCIxODU3MzU0MCIsIjE4NTg1MzQ2IiwiNjAzOTUiLCIxODMwODc3MSIsIjE4MzcyMTMzIiwiMTg2NTQ2NTciXSwidCI6IkRlbGl2ZXJ5IFJlc3RhdXJhbnRzIGluIEJUTSJ9fQ==,"1814, 1st Cross, 25th Main, 9th Block, Jayanagar, Bangalore",The Little Kitchen,No,No,3.8/5,27,+91 7026222,jayanagar,Quick Bites,,"Chinese, Momos",300,"\"[('Rated 3.0', 'RATED\\n  The hygiene is extremely good but the food taste is below satisfactory they claim that the food is healthy but I donÃ\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x92t think so I had a stomachache after eating here'), ('Rated 4.0', \"\"RATED\\n  This new place located in 9th block is damn pocket friendly.\\n\\nThey have many Chinese dishes to offer","it's a small place without any seating arrangements. But the service is fast enough.\\n\\nWe took schewan noodles and honey chilli potatoes both were yummm and the quantity was good enough for 80 bucks each. It's a must try place.\"\")",('Rated 4.0','RATED\n  Located near jp nagar
https://www.zomato.com/bangalore/sk-grand-hotel-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NzEyNDg3IiwiMTg3MzI5NjEiLCIxODEwODAyNiIsIjE4NDQzMDc0IiwxODU3OTkxNiwiMTg1NDEzNjgiLCIxODU0MjU0MiIsIjE4NTQyODg4IiwiMTg1NTU1NjEiLCIxODUzNTAxMSIsIjE4NTI2MzQ5IiwiMTg2MjI0MTYiLCIxODYxNjEyNCIsIjE4NjI4NjE4IiwiMTg2Mjg2NDkiXSwidCI6IkRlbGl2ZXJ5IFJlc3RhdXJhbnRzIGluIEJUTSJ9fQ==,"694, Swagath Main Road, Tilak Nagar, 4th Block, Jayanagar, Bangalore",Sk Grand Hotel,No,No,3.2/5,6,na,jayanagar,Casual Dining,,South Indian,400,"\"[('Rated 5.0', \"\"RATED\\n  Mutton sheek was amazing. Bada paroata is the best. Mutton biryani's quality and quantity is amazing and taste really good. Alfam taste extremely good\"\")",('Rated 1.0','RATED\n  quantity which was mentioned in menu but delivered less quantity'),('Rated 3.5'
https://www.zomato.com/bangalore/adithya-1-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NjQ0OTk4IiwiMTg2NTU1ODMiLCI1NTE2MCIsIjU3OTQ4Iiw1ODU4MSwiNjA0MDkiLCI1MDI4OSIsIjE4NzI4NDY1IiwiMTg3Mjk0NzciLCIxODcxNzM4NiIsIjE4NzE4Njc4IiwiMTg3MzM2MDAiLCIxODczMDgxNyIsIjE4NzMzMDIzIiwiMTg3NzI1MzYiLCIxODc2MTYyMyIsIjE4ODE0NDU3IiwiMTg4MDY4MDgiLCIxODgwNjg0MiIsIjE4ODA3Njk1IiwiMTg4MDEzODgiLCIxODgwMTgwMCJdLCJ0IjoiRGVsaXZlcnkgUmVzdGF1cmFudHMgaW4gQlRNIn19,"76, 30th Cross, Tilak Nagar Main Road, Jayanagar, Bangalore",Adithya,Yes,No,3.2/5,9,+91 78998733,jayanagar,Quick Bites,,"North Indian, Chinese",400,"\"[('Rated 2.0', 'RATED\\n  Dosa never available in the morning. :( Food takes a long time. Mostly only idlis available... The sweet kodube is awesome, but again hardly available in the mornings :('), ('Rated 3.5', 'RATED\\n  Been here a couple of times, the food is tasty and prices are reasonable. Drinks are also pocket friendly ! Quality of food is excellent ! Best place if you are on a budget ! Place is decent for ladies to dine too, service is bit slow though. I recommend tandoori chicken kabab and fish chilie.'), ('Rated 4.0', \"\"RATED\\n  Been coming here for about 5 years! It's one of those very few 'not posh' or 'local' bars which is decent and classy! Never has a single fight broken out here! Its an ideal place for only guys to hang out n chill when you don't feel like spending much and you're ok with Udaya Music instead of rock n roll classics. Girls can give it a shot too. Booze is reasonable!! YOU'VE TO TRY THE CHICKEN KABABS HERE!!\"\")]\"",[],Delivery,BTM
https://www.zomato.com/bangalore/kickin-burger-jayanagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4NjgzOTY4IiwiMTg3MDExNTAiLCIxODY3MDU5NiIsIjE4NjcxMDYzIiwxODY3OTA4NiwiMTg2OTMzMTQiLCIxODcxNTYxMyIsIjE4NzE1NzAwIiwiMTg3MDc1ODAiLCIxODcyNzExMiIsIjE4NzQ3MzIxIiwiMTg3MjM0NDAiLCIxODczNjUzMSIsIjE4NzA5NTEyIiwiMTg3NTE5NjgiLCIxODk0ODkwOCIsIjE4OTUxODAxIiwiMTg1NTEyNjAiXSwidCI6IkRlbGl2ZXJ5IFJlc3RhdXJhbnRzIGluIEJUTSJ9fQ==,"1839, 41st Cross, Putlanpalya, 9th Block, Jayanagar, Bengaluru",Kickin Burger,Yes,No,3.1/5,22,+91 9947775709,jayanagar,Quick Bites,,Fast Food,400,"\"[('Rated 3.0', \"\"RATED\\n  One of those mushrooming food joints serving burgers at a reasonable rate to entice customers. I happened to zoom in on Kickin Burger when I was in the mood for some burgers last week. Having tried the usual burger from the various fast food outlets/cafes",I thought of giving this place a try.\nFood delivery was on time,the packaging was okay. Coming to the food,I ordered a chicken spicy burger and the normal chicken burger. They have tried to present the food in a decent way but for me
https://www.zomato.com/bangalore/corner-house-ice-cream-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NDU3MDEzIiwiMTgwMjIyNjkiLCIxODY4MjYyMyIsIjYxNTc5Iiw1MDMwNywiMTg4MjE1MzIiLCI1MjE2MSIsIjE4ODg2MTM5IiwiMTg3MTIzOTQiLCIxODQyMjkyNCIsIjE4MjYzNDI5IiwiNTgyNzMiLCIxODQ2ODgzOSIsIjE4NDc2NDMzIiwiNTI5NzEiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"1225, 26th Main, 9th Block, Jayanagar, Bangalore",Corner House Ice Cream,Yes,No,4.5 /5,847,080 2654092,jayanagar,Dessert Parlor,"Death By Chocolate, Hot Chocolate Fudge, Chocolate Malt, Fudge Cake, Chocolate Sundae, Ice Cream Sundae, Thick Shakes","Ice Cream, Desserts",400,"\"[('Rated 5.0', \"\"RATED\\n  Ice cream! Something all age groups enjoy!\\nThis place is sooooo good for the collection they have!\\nMy favorite being DBC!\\nDBC is their signature sundae and it's worthy of being so as well!\\n\\nA 5/5.\\nMost try DBC. Ã\\x83Ã\\x83Ã\\x82Ã\\x83Ã\\x83Ã\\x82Ã\\x82ÃÂ¢Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x9dÃ\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82ÃÂ¤Ã\\x83Ã\\x83Ã\\x82Ã\\x83Ã\\x83Ã\\x82Ã\\x82ÃÂ¯Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82ÃÂ¸Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x8f\"\")",('Rated 5.0',"\"\"RATED\\n  From ages they have been serving the best ice creams. The ice cream here are served in variety and are very very yummy and tasty. I strongly recommend this place. The ice cream here so soft and the fruits are so fresh here. The Chocolate sauce is also yummy here. Only thing I don't like is peanuts. Rest all are good. Most preferred is death by chocolate.\"\")",('Rated 4.0'
https://www.zomato.com/bangalore/ice-stone-creamery-jayanagar?context=eyJzZSI6eyJlIjpbIjE4Mzc1NTcxIiwiMTg5NDU0NzIiLCIxNzk1NjY5OSIsIjE4MTk4ODkzIiwxODQ2NzIxMCwiMTg4MDc0NzciLCIxODY1OTQ2OCIsIjYwNDgwIiwiMTgxOTg4NjciLCIxODY0OTQ5NyIsIjE4NzQxODU0IiwiNTY4ODQiLCIxODY0MjU5MSIsIjUwOTkwIiwiMTg1MjE2MzEiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"9th Block, Near Central Mall, Jayanagar, Bangalore",Ice Stone Creamery,Yes,No,3.7 /5,42,+91 9008712244,jayanagar,Dessert Parlor,,"Desserts, Ice Cream",400,"\"[('Rated 1.0', 'RATED\\n  This place looks good from the outside. But, Trust me never judge a book by its cover.\\nThe ketchup they had kept was spoilt.\\nNo hygiene, and more importantly the burger they served caused food poisoning.'), ('Rated 2.0', 'RATED\\n  Very bad stoner ice cream ever I had in Bangalore. They need some sort of training before making stoner icecream. Unhygienic, rude and bad taste could be synonymous for this. Never visit this, a big disappointment.'), ('Rated 4.5', \"\"RATED\\n  Have been here twice.... Staff is good... But the service is a little late.. The Mr lava ice cream is amazing... It's soo chocolaty...people who love chocolate must try this... But they need to work on the waffles... Pasta and pizza were good..\"\")",('Rated 3.5','RATED\n  Quantity - 3.5/5\nHospitality - 3/5\nCleanliness - 3.5/5\nManagement response - 3.5/5\nService - is very slow\n\nWe had ordered Masala fries,Veg Pizza
https://www.zomato.com/bangalore/sri-annapoorna-bajji-center-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NDY3MjEwIiwiMTg4MDc0NzciLCIxODY1OTQ2OCIsIjYwNDgwIiwxODE5ODg2NywiMTg2NDk0OTciLCIxODc0MTg1NCIsIjU2ODg0IiwiMTg2NDI1OTEiLCI1MDk5MCIsIjE4NTIxNjMxIiwiMTg1ODg1NjMiLCIxODgxOTk4NSIsIjE4NjEzNjY3IiwiNTAzMzciLCIxODQ1NTU5MyIsIjE4ODEyMjQ1IiwiMTg2MjA3NzUiLCIxODU2OTI0OCIsIjYxMjc5IiwiNTY5NDkiLCI2MDI1OSJdLCJ0IjoiRGVzc2VydHMgJiBCYWtlcyBpbiBCVE0ifX0=,"26/7, 31st Cross, 4th T Block, Jayanagar, Bangalore",Sri Annapoorna Bajji Center,No,No,3.9 /5,15,+91 990266987,jayanagar,"Sweet Shop, Quick Bites",,"Mithai, Street Food",100,"\"[('Rated 5.0', 'RATED\\n  This place is lengendary. If bangalore has some ownable dishes then the capsicum bajji with grated carrots onions and coriander with lemon is probably the showstopper. And this place is the master of that bajji. If youÃ\\x83Ã\\x83Ã\\x82Ã\\x83Ã\\x83Ã\\x82Ã\\x82ÃÂ¢Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x80Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x99ve been around in the city and still not been here you are missing something. Quintessentially old bangalore. And the Alu bonda and balekayi bajji and chilli bajjis are epic. It had closed down for a year leaving ardent fans mighty disappointed. So glad to see it back.'), ('Rated 5.0', \"\"RATED\\n  After being closed for more than a year","I'm glad to announce that he has opened shop again! :)\\nThe new location is kinda bang opposite the old shop in Jayanagar 9th block.\\n\\nDo visit this place when you get sometime!!\"\")]\"",[],Desserts
https://www.zomato.com/bangalore/bunny-bakers-jayanagar?context=eyJzZSI6eyJlIjpbIjYwNDgwIiwiMTgxOTg4NjciLCIxODY0OTQ5NyIsIjE4NzQxODU0Iiw1Njg4NCwiMTg2NDI1OTEiLCI1MDk5MCIsIjE4NTIxNjMxIiwiMTg1ODg1NjMiLCIxODgxOTk4NSIsIjE4NjEzNjY3IiwiNTAzMzciLCIxODQ1NTU5MyIsIjE4ODEyMjQ1IiwiMTg2MjA3NzUiLCIxODU2OTI0OCIsIjYxMjc5IiwiNTY5NDkiLCI2MDI1OSJdLCJ0IjoiRGVzc2VydHMgJiBCYWtlcyBpbiBCVE0ifX0=,"1532/15, 39th E Cross, Jayanagar, Bangalore",Bunny Bakers,No,No,3.6 /5,31,+91 934125577,jayanagar,Bakery,,"Bakery, Fast Food",250,"\"[('Rated 4.0', 'RATED\\n  Bunny baker is not fancy bakery look wise otherwise itÃ\\x83Ã\\x83Ã\\x82Ã\\x83Ã\\x83Ã\\x82Ã\\x82ÃÂ¢Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x80Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x99s clean and pastry product is so fresh.Their bread is too fresh and airy.Veg burger capsicum hotdog is simple but tasty like homemade.Money worthy place taste must call back to visit place.simple authentic quality quantity all r Gd & simple nothing fancy.'), ('Rated 1.0', 'RATED\\n  This bakery is well know from years & they have one branch near Banashankari BDA complex next to SLV, I went to buy bread & cake & noticed cockroach in the freezer where they keep cakes & shown that cashier as well, that guy took it very casually, god save us from such disasters. I will never go to that bakery again.'), ('Rated 4.0', 'RATED\\n  A very old n renowned baker in jayanagar area. Quite famous for sweets savouries & pastries off late.. Good for a quick snack on d go.. Priced quite descent too...'), ('Rated 3.5', 'RATED\\n  One of the decent bakeries in Jayanagar, neat and clean, very spacious, they sell lot of namkeen varieties along with regular bakery items..'), ('Rated 3.0', 'RATED\\n  Bunny Bakers!\\nOne of the oldest Bakers in and around the locality. Located exactly at the 9th block circle, which is very easy to access.\\nThey have a wide range of Bakery products like Cookies, Breads, Birthday cakes, Condiments, Cool drinks, Sweets, Savouries and much more.\\nThey have their own traditional way of processing the Bakery products. This is the place where any one can end up for Bakery products in the locality.\\nPlace is bit messed up, not maintained clean and hygienic.'), ('Rated 3.5', 'RATED\\n  One of the oldest bakeries in Jayanagar locality & well known for some of the biscuits, traditional cakes and puffs. This is not as old as legendary bakeries. But the quality, taste & consistency always matches. I love the Pineapple Cake, Bread Toast & Ohm Biscuits here.\\n\\nbangaloreepicure.com'), ('Rated 3.5', \"\"RATED\\n  I would rate it as follows\\nAmbience: 3\\nCost: 3.5\\nFood: 3.5\\nService: 3.5\\nThis has been here baking from many years. All the items in their menu are pretty good. And as they've been here from many year's",they still follow the old recipe for baking their cakes and haven't moved on to the new age trending pastry cakes,yes they do make pastries but they aren't upto the mark.\nThey have different varieties in all the departments of foods. They have different varieties of puffs and they are a must try.\nOne the whole,"a nice bakery with unique items and a try of their unique taste which has been maintained for years.\"\")"
https://www.zomato.com/bangalore/adiga-sweets-jayanagar?context=eyJzZSI6eyJlIjpbIjYxMDIxIiwiNjEyNDQiLCI2MTMxNCIsIjE3OTU2NzAyIiwxODQwNzg5MCwiMTg2MzIxNjYiLCIxODY1ODk4NyIsIjE4ODA5Mjk4IiwiMTg0OTQ1MDMiLCIxODUxNDM3OSIsIjE4Nzc0MzQxIiwiMTgzMDg3OTkiLCI1Mzg5OSIsIjYxMDk0IiwiNjE1OTYiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"1328, 41th Cross, 24th A Main Road, 9th Block, Jayanagar, Bangalore",Adiga Sweets,No,No,,0,+91 9480494280,jayanagar,Takeaway,,"Mithai, Beverages",200,[],[],Desserts,BTM
https://www.zomato.com/bangalore/juice-and-joy-jayanagar?context=eyJzZSI6eyJlIjpbIjYxMjQ0IiwiNjEzMTQiLCIxNzk1NjcwMiIsIjE4NDA3ODkwIiwxODYzMjE2NiwiMTg2NTg5ODciLCIxODgwOTI5OCIsIjE4NDk0NTAzIiwiMTg1MTQzNzkiLCIxODc3NDM0MSIsIjE4MzA4Nzk5IiwiNTM4OTkiLCI2MTA5NCIsIjYxNTk2IiwiMTgzNjI0MzEiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"1293, 25th Main Road, Opposite Central Mall Road, Opposite KC Das 9th Block, Jayanagar, Bangalore",Juice And Joy,No,No,,0,+91 9964026247,jayanagar,"Beverage Shop, Quick Bites",,"Beverages, Fast Food",150,"[('Rated 2.0', 'RATED\\n  very very bad')]",[],Desserts,BTM
https://www.zomato.com/bangalore/heritage-cafe-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NjMyMTY2IiwiMTg2NTg5ODciLCIxODgwOTI5OCIsIjE4NDk0NTAzIiwxODUxNDM3OSwiMTg3NzQzNDEiLCIxODMwODc5OSIsIjUzODk5IiwiNjEwOTQiLCI2MTU5NiIsIjE4MzYyNDMxIiwiMTgzOTg0MTkiLCIxODY0Nzc3MyIsIjE4NjMxMTUzIiwiMTg2MzUyNDMiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"437, 38th B Cross Road, 9th Block, Jayanagar, Bangalore",Heritage Cafe,No,No,3.6 /5,11,+91 9066760892,jayanagar,Quick Bites,,"Fast Food, Tea",200,"\"[('Rated 5.0', 'RATED\\n  Yummy coffee! Cute little joint.... in one the inside lanes of Jayanagar.....the place gives a very heritage look n earthy seating concept. Coffee with jaggery was just yummy !'), ('Rated 3.0', \"\"RATED\\n  a small tea shop in Jayanagar",opened from Mon to Sat and closed on Sunday's,"serves few varieties of tea/coffee and few complementary snacks.\"\")",('Rated 4.5'
https://www.zomato.com/bangalore/a1-express-jayanagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4Njg0Mzk4IiwiMTg2NDAzNTAiLCI1NTE1MiIsIjU5ODQxIiwxODg2MjkyNywiMTg2MDQ2NzAiLCIxODY2MzY5MiIsIjE4NTMzOTI2IiwiMTgzNzIxMzMiLCIxODczOTEyNCIsIjE4NzgxNDg4IiwiMTg3OTA0NTUiLCIxODgxNDA1MSIsIjE4ODY5Njg4IiwiMTg2NDAzNzUiLCIxODU5NDI0MCIsIjE4NzIzNTI3IiwiMTg2NjM3MDMiLCI1NjE1MSJdLCJ0IjoiRGVzc2VydHMgJiBCYWtlcyBpbiBCVE0ifX0=,"1505/29, 25th Main, Below Canara Bank, Jayanagar 9th Block, Jayanagar, Bangalore",A1 Express,No,No,,0,+91 770800300,jayanagar,Bakery,,Bakery,300,[],[],Desserts,BTM
https://www.zomato.com/bangalore/meraki-patisserie-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NjQwMzUwIiwiNTUxNTIiLCI1OTg0MSIsIjE4ODYyOTI3IiwxODYwNDY3MCwiMTg2NjM2OTIiLCIxODUzMzkyNiIsIjE4MzcyMTMzIiwiMTg3MzkxMjQiLCIxODc4MTQ4OCIsIjE4NzkwNDU1IiwiMTg4MTQwNTEiLCIxODg2OTY4OCIsIjE4NjQwMzc1IiwiMTg1OTQyNDAiLCIxODcyMzUyNyIsIjE4NjYzNzAzIiwiNTYxNTEiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"3, 1st Floor, 1st Main, 4th T Block, NAL Layout, East End Main Road, Jayanagar, Bangalore",Meraki Patisserie,No,No,3.3 /5,6,+91 9902355535,jayanagar,Bakery,,"Bakery, Desserts",350,"[('Rated 5.0', 'RATED\\n  If you wanna have pastries and desserts thatÃ\\x83Ã\\x83Ã\\x82Ã\\x83Ã\\x83Ã\\x82Ã\\x82ÃÂ¢Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x80Ã\\x83Ã\\x83Ã\\x82Ã\\x82Ã\\x83Ã\\x82Ã\\x82Ã\\x99s way beyond our local standards, or probably even the best ones in Bangalore, this is should be your go to place. Look wise and taste wise you can expect perfection. I had some hello kitty cupcakes pre ordered in vanilla flavour with lemon curd and vanilla buttercream and they were just so good. The frosting was just super creamy and delicious and the cake was just perfect and moist. Would definitely place all my future cake/dessert orders here!')]",[],Desserts,BTM
https://www.zomato.com/bangalore/tea-bar-jayanagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4NTMzOTI2IiwiMTgzNzIxMzMiLCIxODczOTEyNCIsIjE4NzgxNDg4IiwxODc5MDQ1NSwiMTg4MTQwNTEiLCIxODg2OTY4OCIsIjE4NjQwMzc1IiwiMTg1OTQyNDAiLCIxODcyMzUyNyIsIjE4NjYzNzAzIiwiNTYxNTEiLCI1MzUzMiIsIjYwMDcwIiwiNTQ2NzQiXSwidCI6IkRlc3NlcnRzICYgQmFrZXMgaW4gQlRNIn19,"Swagath Rd, BTB Area, LIC Colony, 3rd Block, Jayanagar, Bangalore",Tea Bar,No,No,,0,+91 9916252564,jayanagar,"Bakery, Beverage Shop",,"Bakery, Tea, Beverages",100,[],[],Desserts,BTM
https://www.zomato.com/bangalore/mother-nature-kulfi-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NzkwNDU1IiwiMTg4MTQwNTEiLCIxODg2OTY4OCIsIjE4NjQwMzc1IiwxODU5NDI0MCwiMTg3MjM1MjciLCIxODY2MzcwMyIsIjU2MTUxIiwiNTM1MzIiLCI2MDA3MCIsIjU0Njc0IiwiMTg0OTk3MDYiLCIxODY4MjAxNyIsIjE4OTY1MDkzIl0sInQiOiJEZXNzZXJ0cyAmIEJha2VzIGluIEJUTSJ9fQ==,"1292, 25th Main Road, 9th Block, Jayanagar, Bangalore",Mother Nature Kulfi,No,No,3.6 /5,10,080 49712321,jayanagar,Dessert Parlor,,"Desserts, Ice Cream",200,"\"[('Rated 5.0', 'RATED\\n  This is one off my most favourite place to hang out in because the ice creams here are amazing.\\nNone of the ice creams contain any sort of preservatives\\nAnd all the ice creams here are 100% natural\\nAnd there is a huge range of ice creams to try.\\nI personally liked the jack fruit and tender coconut ice cream as well as the normal kulfi and also the paan ice cream is to die for here.'), ('Rated 4.0', \"\"RATED\\n  This is a good place for a fantastic ice cream.\\nTo begin with",the ice creams her are not frozen desserts and are made of milk and very less sugar,the taste here is uncompromisable.\nI had many of the ice creams like Roasted almond,Tender coconut
https://www.zomato.com/bangalore/cafe-coffee-day-5-jayanagar?context=eyJzZSI6eyJlIjpbIjE4NjQwMzc1IiwiMTg1OTQyNDAiLCIxODcyMzUyNyIsIjE4NjYzNzAzIiw1NjE1MSwiNTM1MzIiLCI2MDA3MCIsIjU0Njc0IiwiMTg0OTk3MDYiLCIxODY4MjAxNyIsIjE4OTY1MDkzIl0sInQiOiJEZXNzZXJ0cyAmIEJha2VzIGluIEJUTSJ9fQ==,"1481, New 23, South End, 9th Block, Jayanagar, Bangalore",Cafe Coffee Day,No,No,3.5 /5,7,+91 937946725,jayanagar,Cafe,,"Cafe, Fast Food",900,"\"[('Rated 4.0', 'RATED\\n  CCD has always been famous for coffees and snacks but off late, their new venture \"\"Hello Cravings\"\" has also been doing well where they have Afghani Biryanis",Butter Chicken and Chili Fried Rice sort of items to serve.\n\nHave been a Frappe fan always but recently explored the Hello Cravings as well. Afghani Biryani is my favourite there but other stuffs like Chicken Butter Masala Rice,Wok Tossed Oriental Fried Rice-Chicken,Raspberry Cocoa Dome etc. are also yummy.\n\nA bit pricey but there are several coupons available
https://www.zomato.com/bangalore/sree-banashankari-donne-biriyani-rajajinagar-bangalore?context=eyJzZSI6eyJlIjpbIjE4ODk1NDcxIiwiMTg5NDU0NzIiLCIxODY1NjA4MyIsIjE4MTk4ODkzIiwxODk0NjQ2OSwiMTg5NTA4MzIiLCI2MDQ4MCIsIjE4NzMwMjAxIiwiMTg4MDM3ODgiLCI1NTE0OSIsIjE4NjI4MTcxIiwiNTA5OTAiLCIxODU4ODU2MyIsIjE4NzQ2NDg3IiwiNTAzMzciLCIxODIyMTU2NSIsIjE4NTcxMjE5IiwiMTg3MjIzMDMiLCIxODI5MDA4NiIsIjE4ODEyMjQ1IiwiMTg2OTczNzIiLCIxODc3OTcyNiIsIjU2OTQ5Il0sInQiOiJEZWxpdmVyeSBSZXN0YXVyYW50cyBpbiBCVE0ifX0=,"199/C, 1st Stage, Mahaganapathi Nagar, Basaveshwara Nagar, Rajajinagar, Bangalore",Sree Banashankari Donne Biriyani,Yes,No,NEW,0,+91 8861188512,rajajinagar,Quick Bites,,"North Indian, Kebab",250,[],"['Biryani Rice', 'Mutton Biryani', 'Chicken Leg [2 Pieces]', 'Chicken Pepper', 'Biryani Rice', 'Egg Biryani', 'Chicken Biryani', 'Mutton Biryani', 'Chicken Leg [2 Pieces]', 'Chicken Pepper', 'Chilli Chicken', 'Chicken Red', 'Lemon Chicken']",Delivery,BTM
https://www.zomato.com/supreme-biriyani?context=eyJzZSI6eyJlIjpbIjYxNTIwIiwiMTg2NTg3OTEiLCIxODYwNDI0OSIsIjE4NDY2OTAzIiwxODY4MDE5OSwiNTE3NjMiLCIxODc4MDY3NyIsIjUwNjMwIiwiMTg4MDEwMzgiLCI1MTk2MyIsIjE4NjkxNTE2IiwiMTg5NDUyNTciLCIxODc3MjY4OSIsIjE4ODUyNDc1IiwiMTg4NzkxNzkiLCIxODE5ODkwOSIsIjE4NzQ0MjYzIiwiMTgyODA1OTciLCIxODY2Nzk0NyIsIjE4NjA4MjQ4IiwiMTg2Nzk2ODMiLCIxODYwMjg4MCIsIjE4ODA3ODI5IiwiMTg2ODQxNzEiXSwidCI6IkRlbGl2ZXJ5IFJlc3RhdXJhbnRzIGluIEJUTSJ9fQ==,Delivery Only,Supreme Biryani,Yes,No,,0,+91 953810374,koramangala,Delivery,,Biryani,400,"[('Rated 1.0', 'RATED\\n  not good very bad expirience'), ('Rated 1.0', 'RATED\\n  cash on delivery options not there so cancel the order'), ('Rated 3.0', 'RATED\\n  Nice...'), ('Rated 3.0', 'RATED\\n  Pieces quantity is low.... Compared to my first orders.'), ('Rated 5.0', 'RATED\\n  Excellent.... Taste......'), ('Rated 5.0', 'RATED\\n  reasonable price. 1 biryani sufficient for 2 persons.\\nGood.delivery is too fast.\\nlove u zomatoooooooooooooooooooooooooooooooooooooooooooooop'), ('Rated 2.0', 'RATED\\n  chicken not worth the buck')]","['Boneless Chicken Kabab [4 Pieces]', 'Spicy Fried Chicken Wings [2 Pieces]', 'Chicken Biryani', 'Boneless Chicken Biryani', 'Pepsi [600 ml]', 'Boneless Chicken Kabab [4 Pieces]', 'Spicy Fried Chicken Wings [2 Pieces]', 'Boneless Fish Kabab [4 Pieces]', 'Masaledar Egg Biryani', 'Chicken Biryani', 'Boneless Chicken Biryani', 'Mutton Biryani', 'Kushka Biryani Rice', 'Coke [600 ml]', 'Pepsi [600 ml]', 'Thums Up [600 ml]']",Delivery,BTM
